repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 System/.gitignore                                  |    59 +
 .../Include/site/python3.12/greenlet/greenlet.h    |   164 -
 .../site-packages/__editable__.ecom_v51-0.3.0.pth  |     1 -
 .../Lib/site-packages/_distutils_hack/__init__.py  |   239 -
 .../Lib/site-packages/_distutils_hack/override.py  |     1 -
 System/.venv/Lib/site-packages/_yaml/__init__.py   |    33 -
 .../blinker-1.9.0.dist-info/INSTALLER              |     1 -
 .../blinker-1.9.0.dist-info/LICENSE.txt            |    20 -
 .../site-packages/blinker-1.9.0.dist-info/METADATA |    60 -
 .../site-packages/blinker-1.9.0.dist-info/RECORD   |    12 -
 .../site-packages/blinker-1.9.0.dist-info/WHEEL    |     4 -
 System/.venv/Lib/site-packages/blinker/__init__.py |    17 -
 .../.venv/Lib/site-packages/blinker/_utilities.py  |    64 -
 System/.venv/Lib/site-packages/blinker/base.py     |   512 -
 System/.venv/Lib/site-packages/blinker/py.typed    |     0
 .../site-packages/click-8.3.1.dist-info/INSTALLER  |     1 -
 .../site-packages/click-8.3.1.dist-info/METADATA   |    84 -
 .../Lib/site-packages/click-8.3.1.dist-info/RECORD |    40 -
 .../Lib/site-packages/click-8.3.1.dist-info/WHEEL  |     4 -
 .../click-8.3.1.dist-info/licenses/LICENSE.txt     |    28 -
 System/.venv/Lib/site-packages/click/__init__.py   |   123 -
 System/.venv/Lib/site-packages/click/_compat.py    |   622 -
 .../.venv/Lib/site-packages/click/_termui_impl.py  |   852 -
 System/.venv/Lib/site-packages/click/_textwrap.py  |    51 -
 System/.venv/Lib/site-packages/click/_utils.py     |    36 -
 .../.venv/Lib/site-packages/click/_winconsole.py   |   296 -
 System/.venv/Lib/site-packages/click/core.py       |  3415 ----
 System/.venv/Lib/site-packages/click/decorators.py |   551 -
 System/.venv/Lib/site-packages/click/exceptions.py |   308 -
 System/.venv/Lib/site-packages/click/formatting.py |   301 -
 System/.venv/Lib/site-packages/click/globals.py    |    67 -
 System/.venv/Lib/site-packages/click/parser.py     |   532 -
 System/.venv/Lib/site-packages/click/py.typed      |     0
 .../Lib/site-packages/click/shell_completion.py    |   667 -
 System/.venv/Lib/site-packages/click/termui.py     |   883 -
 System/.venv/Lib/site-packages/click/testing.py    |   577 -
 System/.venv/Lib/site-packages/click/types.py      |  1209 --
 System/.venv/Lib/site-packages/click/utils.py      |   627 -
 .../colorama-0.4.6.dist-info/INSTALLER             |     1 -
 .../colorama-0.4.6.dist-info/METADATA              |   441 -
 .../site-packages/colorama-0.4.6.dist-info/RECORD  |    31 -
 .../site-packages/colorama-0.4.6.dist-info/WHEEL   |     5 -
 .../colorama-0.4.6.dist-info/licenses/LICENSE.txt  |    27 -
 .../.venv/Lib/site-packages/colorama/__init__.py   |     7 -
 System/.venv/Lib/site-packages/colorama/ansi.py    |   102 -
 .../Lib/site-packages/colorama/ansitowin32.py      |   277 -
 .../.venv/Lib/site-packages/colorama/initialise.py |   121 -
 .../Lib/site-packages/colorama/tests/__init__.py   |     1 -
 .../Lib/site-packages/colorama/tests/ansi_test.py  |    76 -
 .../colorama/tests/ansitowin32_test.py             |   294 -
 .../colorama/tests/initialise_test.py              |   189 -
 .../site-packages/colorama/tests/isatty_test.py    |    57 -
 .../Lib/site-packages/colorama/tests/utils.py      |    49 -
 .../site-packages/colorama/tests/winterm_test.py   |   131 -
 System/.venv/Lib/site-packages/colorama/win32.py   |   180 -
 System/.venv/Lib/site-packages/colorama/winterm.py |   195 -
 .../.venv/Lib/site-packages/dateutil/__init__.py   |    24 -
 System/.venv/Lib/site-packages/dateutil/_common.py |    43 -
 .../.venv/Lib/site-packages/dateutil/_version.py   |     4 -
 System/.venv/Lib/site-packages/dateutil/easter.py  |    89 -
 .../Lib/site-packages/dateutil/parser/__init__.py  |    61 -
 .../Lib/site-packages/dateutil/parser/_parser.py   |  1613 --
 .../Lib/site-packages/dateutil/parser/isoparser.py |   416 -
 .../Lib/site-packages/dateutil/relativedelta.py    |   599 -
 System/.venv/Lib/site-packages/dateutil/rrule.py   |  1737 --
 .../Lib/site-packages/dateutil/tz/__init__.py      |    12 -
 .../.venv/Lib/site-packages/dateutil/tz/_common.py |   419 -
 .../Lib/site-packages/dateutil/tz/_factories.py    |    80 -
 System/.venv/Lib/site-packages/dateutil/tz/tz.py   |  1849 --
 System/.venv/Lib/site-packages/dateutil/tz/win.py  |   370 -
 System/.venv/Lib/site-packages/dateutil/tzwin.py   |     2 -
 System/.venv/Lib/site-packages/dateutil/utils.py   |    71 -
 .../site-packages/dateutil/zoneinfo/__init__.py    |   167 -
 .../dateutil/zoneinfo/dateutil-zoneinfo.tar.gz     |   Bin 156400 -> 0 bytes
 .../Lib/site-packages/dateutil/zoneinfo/rebuild.py |    75 -
 .../Lib/site-packages/distutils-precedence.pth     |     1 -
 System/.venv/Lib/site-packages/dotenv/__init__.py  |    51 -
 System/.venv/Lib/site-packages/dotenv/__main__.py  |     6 -
 System/.venv/Lib/site-packages/dotenv/cli.py       |   236 -
