repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 System/.gitignore                                  |     47 +-
 .../pandas/tests/groupby/methods/__init__.py       |      0
 .../pandas/tests/groupby/methods/test_describe.py  |    271 -
 .../groupby/methods/test_groupby_shift_diff.py     |    268 -
 .../tests/groupby/methods/test_is_monotonic.py     |     78 -
 .../pandas/tests/groupby/methods/test_kurt.py      |     90 -
 .../groupby/methods/test_nlargest_nsmallest.py     |    114 -
 .../pandas/tests/groupby/methods/test_nth.py       |    848 -
 .../pandas/tests/groupby/methods/test_quantile.py  |    459 -
 .../pandas/tests/groupby/methods/test_rank.py      |    643 -
 .../pandas/tests/groupby/methods/test_sample.py    |    154 -
 .../pandas/tests/groupby/methods/test_size.py      |     90 -
 .../pandas/tests/groupby/methods/test_skew.py      |     27 -
 .../tests/groupby/methods/test_value_counts.py     |   1238 -
 .../pandas/tests/groupby/test_all_methods.py       |    105 -
 .../site-packages/pandas/tests/groupby/test_api.py |    274 -
 .../pandas/tests/groupby/test_apply.py             |   1543 -
 .../pandas/tests/groupby/test_bin_groupby.py       |     67 -
 .../pandas/tests/groupby/test_categorical.py       |   2189 -
 .../pandas/tests/groupby/test_counting.py          |    394 -
 .../pandas/tests/groupby/test_cumulative.py        |    332 -
 .../pandas/tests/groupby/test_filters.py           |    638 -
 .../pandas/tests/groupby/test_groupby.py           |   3004 -
 .../pandas/tests/groupby/test_groupby_dropna.py    |    692 -
 .../pandas/tests/groupby/test_groupby_subclass.py  |    152 -
 .../pandas/tests/groupby/test_grouping.py          |   1216 -
 .../pandas/tests/groupby/test_index_as_string.py   |     72 -
 .../pandas/tests/groupby/test_indexing.py          |    310 -
 .../pandas/tests/groupby/test_libgroupby.py        |    344 -
 .../pandas/tests/groupby/test_missing.py           |     89 -
 .../pandas/tests/groupby/test_numba.py             |     82 -
 .../pandas/tests/groupby/test_numeric_only.py      |    445 -
 .../pandas/tests/groupby/test_pipe.py              |     80 -
 .../pandas/tests/groupby/test_raises.py            |    741 -
 .../pandas/tests/groupby/test_reductions.py        |   1538 -
 .../pandas/tests/groupby/test_timegrouper.py       |    984 -
 .../pandas/tests/groupby/transform/__init__.py     |      0
 .../pandas/tests/groupby/transform/test_numba.py   |    331 -
 .../tests/groupby/transform/test_transform.py      |   1600 -
 .../site-packages/pandas/tests/indexes/__init__.py |      0
 .../pandas/tests/indexes/base_class/__init__.py    |      0
 .../tests/indexes/base_class/test_constructors.py  |     71 -
 .../tests/indexes/base_class/test_formats.py       |    154 -
 .../tests/indexes/base_class/test_indexing.py      |    104 -
 .../pandas/tests/indexes/base_class/test_pickle.py |     11 -
 .../tests/indexes/base_class/test_reshape.py       |     95 -
 .../pandas/tests/indexes/base_class/test_setops.py |    266 -
 .../pandas/tests/indexes/base_class/test_where.py  |     13 -
 .../pandas/tests/indexes/categorical/__init__.py   |      0
 .../tests/indexes/categorical/test_append.py       |     64 -
 .../tests/indexes/categorical/test_astype.py       |     95 -
 .../tests/indexes/categorical/test_category.py     |    406 -
 .../tests/indexes/categorical/test_constructors.py |    149 -
 .../tests/indexes/categorical/test_equals.py       |     96 -
 .../tests/indexes/categorical/test_fillna.py       |     54 -
 .../tests/indexes/categorical/test_formats.py      |    114 -
 .../tests/indexes/categorical/test_indexing.py     |    418 -
 .../pandas/tests/indexes/categorical/test_map.py   |    144 -
 .../tests/indexes/categorical/test_reindex.py      |     78 -
 .../tests/indexes/categorical/test_setops.py       |     18 -
 .../site-packages/pandas/tests/indexes/conftest.py |     40 -
 .../pandas/tests/indexes/datetimelike_/__init__.py |      0
 .../indexes/datetimelike_/test_drop_duplicates.py  |    101 -
 .../tests/indexes/datetimelike_/test_equals.py     |    185 -
 .../tests/indexes/datetimelike_/test_indexing.py   |     45 -
 .../indexes/datetimelike_/test_is_monotonic.py     |     46 -
 .../pandas/tests/indexes/datetimelike_/test_nat.py |     42 -
 .../indexes/datetimelike_/test_sort_values.py      |    311 -
 .../indexes/datetimelike_/test_value_counts.py     |    103 -
 .../pandas/tests/indexes/datetimes/__init__.py     |      0
 .../tests/indexes/datetimes/methods/__init__.py    |      0
 .../tests/indexes/datetimes/methods/test_asof.py   |     46 -
 .../tests/indexes/datetimes/methods/test_astype.py |    341 -
 .../tests/indexes/datetimes/methods/test_delete.py |    141 -
 .../indexes/datetimes/methods/test_factorize.py    |    125 -
 .../tests/indexes/datetimes/methods/test_fillna.py |     62 -
 .../tests/indexes/datetimes/methods/test_insert.py |    277 -
 .../indexes/datetimes/methods/test_isocalendar.py  |     28 -
 .../tests/indexes/datetimes/methods/test_map.py    |     47 -
 .../indexes/datetimes/methods/test_normalize.py    |     99 -
 .../tests/indexes/datetimes/methods/test_repeat.py |     83 -
 .../indexes/datetimes/methods/test_resolution.py   |     35 -
 .../tests/indexes/datetimes/methods/test_round.py  |    221 -
 .../tests/indexes/datetimes/methods/test_shift.py  |    181 -
 .../tests/indexes/datetimes/methods/test_snap.py   |     54 -
 .../indexes/datetimes/methods/test_to_frame.py     |     28 -
 .../datetimes/methods/test_to_julian_date.py       |     45 -
 .../indexes/datetimes/methods/test_to_period.py    |    220 -
 .../datetimes/methods/test_to_pydatetime.py        |     51 -
 .../indexes/datetimes/methods/test_to_series.py    |     18 -
 .../indexes/datetimes/methods/test_tz_convert.py   |    292 -
 .../indexes/datetimes/methods/test_tz_localize.py  |    380 -
 .../tests/indexes/datetimes/methods/test_unique.py |     77 -
 .../tests/indexes/datetimes/test_arithmetic.py     |     80 -
 .../tests/indexes/datetimes/test_constructors.py   |   1207 -
 .../tests/indexes/datetimes/test_date_range.py     |   1863 -
 .../tests/indexes/datetimes/test_datetime.py       |    155 -
 .../pandas/tests/indexes/datetimes/test_formats.py |    281 -
 .../tests/indexes/datetimes/test_freq_attr.py      |     61 -
 .../tests/indexes/datetimes/test_indexing.py       |    777 -
 .../pandas/tests/indexes/datetimes/test_iter.py    |     76 -
 .../pandas/tests/indexes/datetimes/test_join.py    |    153 -
 .../pandas/tests/indexes/datetimes/test_npfuncs.py |     13 -
 .../pandas/tests/indexes/datetimes/test_ops.py     |     56 -
 .../indexes/datetimes/test_partial_slicing.py      |    466 -
 .../pandas/tests/indexes/datetimes/test_pickle.py  |     45 -
 .../pandas/tests/indexes/datetimes/test_reindex.py |     56 -
 .../tests/indexes/datetimes/test_scalar_compat.py  |    459 -
 .../pandas/tests/indexes/datetimes/test_setops.py  |    775 -
 .../tests/indexes/datetimes/test_timezones.py      |    256 -
 .../pandas/tests/indexes/interval/__init__.py      |      0
 .../pandas/tests/indexes/interval/test_astype.py   |    262 -
 .../tests/indexes/interval/test_constructors.py    |    527 -
 .../pandas/tests/indexes/interval/test_equals.py   |     36 -
 .../pandas/tests/indexes/interval/test_formats.py  |    114 -
 .../pandas/tests/indexes/interval/test_indexing.py |    692 -
 .../pandas/tests/indexes/interval/test_interval.py |    922 -
 .../tests/indexes/interval/test_interval_range.py  |    390 -
 .../tests/indexes/interval/test_interval_tree.py   |    208 -
 .../pandas/tests/indexes/interval/test_join.py     |     44 -
 .../pandas/tests/indexes/interval/test_pickle.py   |     10 -
 .../pandas/tests/indexes/interval/test_setops.py   |    208 -
 .../pandas/tests/indexes/multi/__init__.py         |      0
 .../pandas/tests/indexes/multi/conftest.py         |     27 -
 .../pandas/tests/indexes/multi/test_analytics.py   |    263 -
 .../pandas/tests/indexes/multi/test_astype.py      |     30 -
 .../pandas/tests/indexes/multi/test_compat.py      |    122 -
 .../tests/indexes/multi/test_constructors.py       |    872 -
 .../pandas/tests/indexes/multi/test_conversion.py  |    208 -
 .../pandas/tests/indexes/multi/test_copy.py        |     96 -
 .../pandas/tests/indexes/multi/test_drop.py        |    188 -
 .../pandas/tests/indexes/multi/test_duplicates.py  |    357 -
 .../pandas/tests/indexes/multi/test_equivalence.py |    284 -
 .../pandas/tests/indexes/multi/test_formats.py     |    207 -
 .../tests/indexes/multi/test_get_level_values.py   |    133 -
 .../pandas/tests/indexes/multi/test_get_set.py     |    380 -
 .../pandas/tests/indexes/multi/test_indexing.py    |   1031 -
 .../pandas/tests/indexes/multi/test_integrity.py   |    289 -
 .../pandas/tests/indexes/multi/test_isin.py        |    104 -
 .../pandas/tests/indexes/multi/test_join.py        |    270 -
 .../pandas/tests/indexes/multi/test_lexsort.py     |     46 -
 .../pandas/tests/indexes/multi/test_missing.py     |    111 -
 .../pandas/tests/indexes/multi/test_monotonic.py   |    188 -
 .../pandas/tests/indexes/multi/test_names.py       |    201 -
 .../tests/indexes/multi/test_partial_indexing.py   |    148 -
 .../pandas/tests/indexes/multi/test_pickle.py      |     10 -
 .../pandas/tests/indexes/multi/test_reindex.py     |    174 -
 .../pandas/tests/indexes/multi/test_reshape.py     |    224 -
 .../pandas/tests/indexes/multi/test_setops.py      |    778 -
 .../pandas/tests/indexes/multi/test_sorting.py     |    346 -
 .../pandas/tests/indexes/multi/test_take.py        |     78 -
 .../pandas/tests/indexes/multi/test_util.py        |     63 -
 .../pandas/tests/indexes/numeric/__init__.py       |      0
 .../pandas/tests/indexes/numeric/test_astype.py    |     95 -
 .../pandas/tests/indexes/numeric/test_indexing.py  |    623 -
 .../pandas/tests/indexes/numeric/test_join.py      |    368 -
 .../pandas/tests/indexes/numeric/test_numeric.py   |    550 -
